Build 'TeamCityDotNet / Build' #1, default branch 'main'
Triggered 2023-02-13 10:02:43 by 'ra'
Started 2023-02-13 10:02:53 on agent 'ra22-vm'
Finished 2023-02-13 10:03:50 with status FAILURE 'Compilation error: src\eShopLegacyWebForms\eShopLegacyWebForms.csproj (new)'
VCS revisions: 'TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain' (Git, instance id 1): '1f8e58a4cfda6d984a63f7c8899f92e217b7a098' (branch: 'refs/heads/main')
TeamCity URL http://localhost/viewLog.html?buildId=1&buildTypeId=TeamCityDotNet_Build 
TeamCity server version is 2022.10.1 (build 116934), server timezone: UTC

[10:02:43]E: bt1 (1m:06s)
[10:02:43]i: TeamCity server version is 2022.10.1 (build 116934)
[10:02:44] : The build is removed from the queue to be prepared for the start
[10:02:44] : Collecting changes in 1 VCS root (7s)
[10:02:44] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:44] :		 [VCS Root details] "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main" {instance id=1, parent internal id=1, parent id=TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain, description: "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main"}
[10:02:44]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (7s)
[10:02:44]i:		 [Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main': git -c credential.helper= ls-remote origin
[10:02:52]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (used in 'Build')
[10:02:52]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' starting from revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Upper limit revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52]i:		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] MaxModId = null
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] The first revision that was detected in the branch refs/heads/main: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Cannot find modification in TeamCity database with revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Computed revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] : Starting the build on the agent "ra22-vm"
[10:02:57]i: Agent time zone: UTC
[10:02:57]i: Agent is running under JRE: 11.0.16.1+9-LTS
[10:02:58] : Updating tools for build
[10:02:58] :	 [Updating tools for build] Found 1 tool used by the build: NuGet.CommandLine.4.5.0
[10:02:58] :	 [Updating tools for build] Tool NuGet.CommandLine.4.5.0 updated successfully
[10:02:59]i: Preparing performance monitoring data directory: C:\TeamCity\buildAgent\system\perfmon
[10:02:59]i: Performance monitor is using command line: [cscript, C:\TeamCity\buildAgent\system\perfmon\scripts/perfmon.vbs, C:\TeamCity\buildAgent\system\perfmon\temp\1\perfmon.csv, 1000]
[10:02:59]i: Starting performance monitoring process
[10:03:01]i: Performance monitoring process started
[10:03:01] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[10:03:01] : Publishing internal artifacts
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:03:01]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:02] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:03:02] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:03:02] : Checkout directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:02] : Updating sources: auto checkout (on agent) (4s)
[10:03:02] :	 [Updating sources] Will use agent side checkout
[10:03:02] :	 [Updating sources] VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main (4s)
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:03:02]i:		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Mirrors automatically enabled
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Git version: 2.38.1.0
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git) (2s)
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" init --bare --initial-branch=main
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config http.sslCAInfo
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config --unset http.sslCAInfo
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] Local clone state requires 'git fetch'.
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main (1s)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  95% (133/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  96% (134/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  97% (135/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  98% (137/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects:  99% (138/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects: 100% (139/139)        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Compressing objects: 100% (139/139), done.        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   0% (1/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   1% (2/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   2% (4/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   3% (6/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   4% (8/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   5% (10/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   6% (12/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   7% (14/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   8% (16/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:   9% (18/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  10% (20/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  11% (22/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  12% (24/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  13% (26/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  14% (28/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  15% (30/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  16% (32/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  17% (34/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  18% (36/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  19% (38/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  20% (39/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  21% (41/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  22% (43/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  23% (45/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  24% (47/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  25% (49/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  26% (51/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  27% (53/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  28% (55/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  29% (57/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  30% (59/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  31% (61/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  32% (63/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  33% (65/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  34% (67/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  35% (69/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  36% (71/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  37% (73/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  38% (75/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  39% (77/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  40% (78/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  41% (80/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  42% (82/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  43% (84/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  44% (86/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  45% (88/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  46% (90/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  47% (92/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  48% (94/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  49% (96/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  50% (98/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  51% (100/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  52% (102/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  53% (104/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  54% (106/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  55% (108/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  56% (110/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  57% (112/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  58% (114/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  59% (116/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  60% (117/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  61% (119/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  62% (121/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  63% (123/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  64% (125/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  65% (127/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  66% (129/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  67% (131/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  68% (133/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  69% (135/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  70% (137/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  71% (139/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  72% (141/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  73% (143/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  74% (145/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  75% (147/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  76% (149/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  77% (151/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  78% (153/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  79% (155/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  80% (156/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  81% (158/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  82% (160/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  83% (162/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  84% (164/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  85% (166/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  86% (168/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  87% (170/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  88% (172/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  89% (174/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  90% (176/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  91% (178/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  92% (180/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  93% (182/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  94% (184/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  95% (186/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  96% (188/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  97% (190/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  98% (192/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] remote: Total 195 (delta 53), reused 195 (delta 53), pack-reused 0        
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects:  99% (194/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects: 100% (195/195)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Receiving objects: 100% (195/195), 5.75 MiB | 20.80 MiB/s, done.
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:   0% (0/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:   1% (1/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:   3% (2/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:   5% (3/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:   7% (4/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:   9% (5/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  11% (6/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  13% (7/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  15% (8/53)
